"species","longitude","latitude","type"
"Patagona gigas",-76.475,-12.002083,"train"
"Patagona gigas",-76.097507,-9.72346,"train"
"Patagona gigas",-72.891691,-13.299551,"train"
"Patagona gigas",-75.252475,-13.580488,"train"
"Patagona gigas",-78.283982,-8.342293,"test"
"Patagona gigas",-72.665495,-15.83453,"train"
"Patagona gigas",-69.473213,-15.45014,"test"
"Patagona gigas",-69.71168,-15.66138,"test"
"Patagona gigas",-77.198256,-9.319541,"train"
"Patagona gigas",-76.715,-11.505555,"test"
"Patagona gigas",-72.701186,-15.031347,"train"
"Patagona gigas",-72.874117,-15.235084,"train"
"Patagona gigas",-73.621931,-13.220868,"train"
"Patagona gigas",-72.016909,-16.017335,"test"
"Patagona gigas",-71.895776,-13.807659,"train"
"Patagona gigas",-71.996332,-13.252613,"train"
"Patagona gigas",-70.2585,-17.309744,"train"
"Patagona gigas",-70.346972,-15.301882,"train"
"Patagona gigas",-74.020284,-12.951176,"test"
"Patagona gigas",-72.211761,-35.751528,"train"
"Patagona gigas",-78.334987,-8.614867,"test"
"Patagona gigas",-78.943362,-5.668839,"train"
"Patagona gigas",-65.463302,-22.131185,"test"
"Patagona gigas",-71.65145,-13.43773,"train"
"Patagona gigas",-65.814138,-24.848875,"train"
"Patagona gigas",-78.815542,-6.951284,"train"
"Patagona gigas",-75.46571,-11.803002,"train"
"Patagona gigas",-74.220124,-13.14767,"train"
"Patagona gigas",-65.686183,-26.911891,"test"
"Patagona gigas",-75.040788,-11.955437,"train"
"Patagona gigas",-77.530101,-9.525964,"train"
"Patagona gigas",-78.887188,-2.758689,"train"
"Patagona gigas",-71.227902,-14.271933,"train"
"Patagona gigas",-72.481078,-13.574889,"test"
"Patagona gigas",-78.343788,-0.184318,"train"
"Patagona gigas",-78.897972,-7.985118,"train"
"Patagona gigas",-65.347337,-23.57954,"test"
"Patagona gigas",-76.214184,-10.390182,"train"
"Patagona gigas",-76.175223,-10.628984,"train"
"Patagona gigas",-78.808867,-3.034957,"train"
"Patagona gigas",-67.898909,-16.305497,"test"
"Patagona gigas",-69.183483,-19.684475,"test"
"Patagona gigas",-66.141233,-17.466939,"train"
"Patagona gigas",-78.879261,-2.53504,"train"
"Patagona gigas",-71.241913,-29.919655,"test"
"Patagona gigas",-71.227112,-16.163504,"test"
"Patagona gigas",-70.178604,-15.739752,"test"
"Patagona gigas",-77.059499,-10.200026,"train"
"Patagona gigas",-73.059597,-15.208232,"test"
"Patagona gigas",-77.131674,-10.005752,"train"
"Patagona gigas",-71.561861,-31.446297,"train"
"Patagona gigas",-78.048659,-8.754965,"train"
